S.No,From Date,To Date,PM2.5 (ug/m3),PM10 (ug/m3),NO (ug/m3),NO2 (ug/m3),NOx (ppb),NH3 (ug/m3),SO2 (ug/m3),CO (mg/m3),Ozone (ug/m3),Benzene (ug/m3),Toluene (ug/m3),Temp (degree C),RH (%),WS (m/s),WD (degree),SR (W/mt2),BP (mmHg),VWS (degree),AT (degree C)
1,14-May-2021 - 00:00,14-May-2021 - 01:00,asfdas88.5,asfdas88,10.82,36.45,28.23,67.8,18.45,0.75,31.07,3.15,37.88,,69.85,1.2,67.75,23.07,979.7,,24.22
2,14-May-2021 - 01:00,14-May-2021 - 02:00,asfaf110.25,asfaf211.0,10.75,33.0,26.27,88.2,22.5,1.0,21.3,4.65,17.07,,72.67,1.1,68.7,23.95,979.65,,23.7
3,14-May-2021 - 02:00,14-May-2021 - 03:00,138.5,234.75,9.2,29.1,22.9,81.9,,,18.48,5.35,18.93,,74.65,1.0,53.27,25.65,979.5,,23.4
4,14-May-2021 - 03:00,14-May-2021 - 04:00,157.25,268.25,6.5,24.58,18.38,60.0,28.97,1.52,21.05,7.0,91.85,,74.47,1.27,23.8,28.27,979.95,,23.5
5,14-May-2021 - 04:00,14-May-2021 - 05:00,170.25,279.5,5.38,20.75,15.43,57.45,30.7,1.25,22.55,5.85,95.08,,75.28,1.38,42.67,28.9,980.47,,23.2
6,14-May-2021 - 05:00,14-May-2021 - 06:00,131.5,236.25,11.07,27.3,23.58,58.62,26.2,1.02,19.9,4.95,55.1,,75.88,1.32,71.0,34.4,980.9,,22.92
7,14-May-2021 - 06:00,14-May-2021 - 07:00,121.75,201.25,13.77,26.35,25.25,61.45,22.85,1.15,19.02,5.0,13.97,,74.93,1.25,69.77,78.65,981.38,,23.48
8,14-May-2021 - 07:00,14-May-2021 - 08:00,126.75,210.25,7.5,19.05,16.28,62.93,22.98,1.0,24.48,5.42,44.95,,69.93,1.5,59.15,136.6,981.8,,25.33
9,14-May-2021 - 08:00,14-May-2021 - 09:00,129.5,227.5,6.03,17.2,14.05,63.32,26.2,1.1,34.35,5.45,46.23,,63.98,1.65,51.62,251.6,982.35,,27.48
10,14-May-2021 - 09:00,14-May-2021 - 10:00,103.0,189.75,4.75,13.65,11.12,66.5,24.48,0.72,54.5,3.9,44.8,,55.55,1.5,58.27,569.0,982.12,,30.35
11,14-May-2021 - 10:00,14-May-2021 - 11:00,69.0,141.5,3.8,10.78,8.83,70.4,19.35,0.48,72.77,2.9,44.33,,50.58,1.72,51.15,624.08,981.8,,32.1
12,14-May-2021 - 11:00,14-May-2021 - 12:00,51.5,126.25,4.0,5.15,6.0,71.75,13.73,0.23,87.73,2.3,110.88,,44.38,1.62,26.35,852.3,981.33,,34.0
13,14-May-2021 - 12:00,14-May-2021 - 13:00,33.5,97.25,3.3,10.8,8.45,74.28,9.5,0.15,97.53,0.78,73.78,,40.2,1.12,39.25,903.35,980.58,,35.58
14,14-May-2021 - 13:00,14-May-2021 - 14:00,26.75,78.5,3.03,4.98,5.1,75.25,7.93,0.03,107.78,0.57,72.35,,37.43,0.88,35.48,816.47,979.82,,36.77
15,14-May-2021 - 14:00,14-May-2021 - 15:00,19.75,76.25,3.3,3.2,4.42,73.3,6.97,0.1,115.2,0.43,56.27,,37.12,1.1,118.35,735.92,979.03,,37.42
16,14-May-2021 - 15:00,14-May-2021 - 16:00,19.75,86.5,4.15,3.85,5.45,70.28,6.9,0.18,119.3,0.47,68.68,,36.75,1.0,105.7,570.52,978.03,,37.5
17,14-May-2021 - 16:00,14-May-2021 - 17:00,22.25,100.75,2.68,2.08,3.27,71.05,7.33,0.28,122.78,0.48,63.33,,36.48,0.93,118.95,384.35,977.2,,37.05
18,14-May-2021 - 17:00,14-May-2021 - 18:00,24.5,115.75,4.28,1.88,4.33,72.35,7.45,0.4,123.7,0.85,106.35,,37.58,1.3,29.88,176.28,976.9,,35.42
19,14-May-2021 - 18:00,14-May-2021 - 19:00,28.5,121.5,4.75,13.38,10.97,65.8,7.22,0.6,109.95,0.85,161.3,,42.67,1.23,66.62,53.53,976.97,,32.35
20,14-May-2021 - 19:00,14-May-2021 - 20:00,27.75,115.0,2.85,24.0,15.12,60.03,7.82,0.7,79.4,0.53,31.05,,48.0,0.78,57.12,27.27,977.52,,29.55
21,14-May-2021 - 20:00,14-May-2021 - 21:00,35.75,153.25,4.57,34.55,22.1,61.95,9.73,0.8,59.57,1.32,398.7,,50.08,0.75,66.62,30.55,978.17,,29.48
22,14-May-2021 - 21:00,14-May-2021 - 22:00,50.75,175.5,5.8,56.45,34.75,59.98,9.05,0.88,30.75,1.68,189.27,,54.97,0.3,113.35,27.7,978.85,,27.5
23,14-May-2021 - 22:00,14-May-2021 - 23:00,44.0,160.75,9.6,65.07,42.4,60.02,7.72,1.02,22.35,1.83,34.3,,56.6,0.35,109.4,27.02,979.05,,26.93
24,14-May-2021 - 23:00,15-May-2021 - 00:00,40.25,125.0,6.85,56.08,35.38,60.25,6.75,0.53,24.6,1.62,24.32,,57.25,0.3,142.45,26.6,979.18,,25.95
25,15-May-2021 - 00:00,15-May-2021 - 01:00,29.25,82.5,6.33,39.33,26.05,63.27,6.35,0.4,37.25,1.07,13.38,,57.2,0.28,140.55,25.65,979.27,,25.43
26,15-May-2021 - 01:00,15-May-2021 - 02:00,30.0,79.25,3.02,32.17,19.57,73.85,6.6,0.38,32.3,1.02,10.85,,60.42,0.2,117.3,26.45,979.05,,24.82
27,15-May-2021 - 02:00,15-May-2021 - 03:00,30.0,75.25,7.0,35.5,24.6,65.7,,,23.73,1.2,15.8,,61.4,0.3,224.57,26.02,978.27,,24.6
28,15-May-2021 - 03:00,15-May-2021 - 04:00,30.0,78.75,21.1,44.5,40.88,48.77,5.4,0.83,10.73,1.77,39.5,,65.0,0.38,47.7,27.95,978.38,,23.88
29,15-May-2021 - 04:00,15-May-2021 - 05:00,37.0,107.25,13.73,45.85,35.58,49.05,10.7,0.97,21.23,2.0,159.15,,63.7,0.82,185.93,27.12,978.75,,24.98
30,15-May-2021 - 05:00,15-May-2021 - 06:00,58.75,195.0,26.35,47.6,46.8,46.62,17.88,1.07,20.17,2.45,233.8,,65.62,0.68,192.35,35.2,979.62,,24.22
31,15-May-2021 - 06:00,15-May-2021 - 07:00,75.5,218.0,14.62,33.02,29.45,52.35,18.95,1.0,20.55,2.33,153.12,,62.1,1.07,218.28,82.17,981.0,,25.27
32,15-May-2021 - 07:00,15-May-2021 - 08:00,117.25,287.0,4.82,11.25,9.95,51.32,21.45,0.83,35.77,1.77,32.28,,56.1,1.27,228.45,139.53,981.8,,27.0
33,15-May-2021 - 08:00,15-May-2021 - 09:00,104.0,602.0,4.75,13.55,11.07,51.62,12.93,0.83,46.6,1.18,9.85,,53.2,0.57,152.23,165.72,982.08,,28.33
34,15-May-2021 - 09:00,15-May-2021 - 10:00,69.5,495.25,4.98,11.18,9.97,52.07,9.7,0.38,53.5,0.78,7.55,,52.12,0.72,80.7,162.65,982.18,,28.65
35,15-May-2021 - 10:00,15-May-2021 - 11:00,40.5,189.25,4.33,12.27,10.1,52.8,8.78,0.5,67.17,0.78,98.08,,45.23,1.07,39.12,635.83,982.48,,32.85
36,15-May-2021 - 11:00,15-May-2021 - 12:00,46.25,226.5,4.08,11.7,9.55,53.8,8.57,0.5,84.33,0.68,46.57,,40.5,0.75,47.65,620.15,982.22,,35.05
37,15-May-2021 - 12:00,15-May-2021 - 13:00,41.25,207.25,3.6,6.15,6.2,55.98,9.2,0.23,110.38,0.78,144.65,,37.88,1.1,23.85,637.45,981.83,,36.45
38,15-May-2021 - 13:00,15-May-2021 - 14:00,40.5,191.5,3.8,5.72,6.15,56.85,9.07,0.33,119.93,0.72,128.43,,36.65,1.15,189.93,533.3,981.25,,36.83
39,15-May-2021 - 14:00,15-May-2021 - 15:00,35.5,172.5,3.35,9.07,7.55,58.35,9.45,0.62,126.02,0.6,230.32,,36.65,1.57,324.68,387.9,980.3,,36.0
40,15-May-2021 - 15:00,15-May-2021 - 16:00,37.5,270.5,3.35,9.55,7.85,57.88,8.55,0.57,115.6,0.43,321.9,,38.52,2.83,316.23,372.52,980.15,,34.4
41,15-May-2021 - 16:00,15-May-2021 - 17:00,45.0,452.25,3.73,9.25,7.97,54.55,6.43,0.62,97.65,0.65,287.6,,39.38,2.55,336.77,327.25,980.27,,32.38
42,15-May-2021 - 17:00,15-May-2021 - 18:00,35.75,192.5,3.2,8.35,7.05,52.55,5.78,0.8,90.9,0.5,283.12,,39.52,1.8,98.7,162.8,979.88,,31.95
43,15-May-2021 - 18:00,15-May-2021 - 19:00,36.25,141.75,4.83,13.32,11.0,50.22,8.55,0.8,74.88,0.9,318.1,,41.88,0.85,53.8,57.65,979.8,,30.38
44,15-May-2021 - 19:00,15-May-2021 - 20:00,37.25,135.5,5.52,51.48,31.88,44.55,7.1,1.15,29.85,1.23,181.38,,48.58,0.23,177.73,28.73,979.82,,27.3
45,15-May-2021 - 20:00,15-May-2021 - 21:00,32.75,112.25,23.8,69.5,56.38,45.5,7.07,1.65,15.17,1.25,34.48,,51.68,0.5,180.52,28.7,980.5,,26.38